# drone_id: 366326ae
key_packet: 149f9ba0f0faacec26a2050169a521b592266ad4204b3b5a616681b1ff26ede138d363c39b2bc7dd0c15cd8d66c0f133c58ddf5883b75d61270c10a0d56e1da45198c790a5ca52b758195eae91e2a5c8d49b38a5d8f00c997ddf647f10de94d7894a2a28eacac0036e947153870c08b39a71cfd0ed3cd713428da7b082e04bc970570373d37231729bad7200c769f5419b5d7e81e664c00ea94cad628fa793aaad7254c5f3f17af4357671037152e583
data_packet_1: 73a89b37f3c6c1bef9e320ca0bde2d6e694ba4e4853cdb454716c01034a0c12a1433076e228634abd605cb601e269d5a21bc49ae4d8abf0560989d97f896963eeba8b42a71aef72ed6475e64ab712124cb9985332cfa004fe2df8b79c23328a96d5a01357110ca9f6e9454a48730603286e9b087ed2db848392adf04c4b5efc9706e07a79ad3fbc40344c86aacee9d235b966b817c10eb3bc120ad7afadc44ffad2f544025e55091415c1574dd149214
data_packet_2: ef4d9b62f3c2a3be0b1e7bca204e2d245a1355e4941fcb4503f6ed4d09e88a2cfdb88912d48634abd605c0e3286c8c53787426ae4d8a73ae608e2997f8f653603da8e2c9416827c5d61c5ed0ee71a4b6cb9985332cfaa35929dfbe63ef8790a971e7c6b9cbc4ca9c6e94b51687fabced86d280b9ed33ead760c0df04c4e0d4c970c4449bf8b80b34cd44c3198313d287cf161581310610313b55967aa939211dad1854ecab2a1abd4feb1574dd48f7bc
data_packet_3: af189b51f37e3abe3246a4ca471b2dcdd7c16ae4b701034549c2e4915f2e3a3702879a99cb8634abd605ac1f90b3536fb3329fae4d8a372360b74297f8a22e6609a88769b9d5990ed6065e5ca1712ab1cb9985332cfacea31bdf4dfdbb5a4ba997508f7442f6caf86e94ff4587acecdb86116c63ed4c44c39aeadf04c4471ec97059b9c9355703ec534418f1fb34a66bd214f981c8984746c75e3c5a155d2281ad8554e2ddf98daa0df115740b3c75c4

# drone_id: 4a25cff9
key_packet: ae789b6bf0f633e6769695a47c3b7f79568ee27ce769b35ab1e88c0936d90634e6dd913bfd4045edc58fcc31652a15b8ab6253897657fcf12e746748d5257e957ea0d6092cb8df9861555eb6c0f79fcfc3607dadd110d0a0cd99010195beb71e081dd50e4277c0566ec346a287bde5809abf9aff04223ec030798273661071c970b14ad33f2929e4724a4e356d87d6ce3d7877818cfa077def4ce562ad56e794d1885449793086e9e6fdeb5f71768d4a
data_packet_1: 5cc59b40f31063be78ce1bca1e962dba46e2f2e4c6298f45d924c68c1072b5b4aca6f3685f8634abd605e42ca283d6697f0d70ae4d8a0d9a60823897f8b3ee10a0a87084d9dc4a82d6d15eccb671c678cb9985332cfa1b74c199dc1b1197cca9b57daf358e04cafa6ec3ff9f874b3a3f8658a51d0436a8c04850df04c49f32c970f22f1185aac2bf27449d4c38bb0c1b18fd0081b3f7bc489036997a512fb2c1d178542e828b8cc663d01574dd0dfdc4
data_packet_2: ede09bb6f3060cbecc7f87ca073a2daf3da152e4bac7504514df89c0682a8a7696173a95508634abd6054cdedf65befca2d448ae4d8aec336023ad97f882955909a8184c5bde7c6bd6855e504c713ebbcb9985332cfaaae91d997c6003cbf3a9c22d6bf34ea5ca0f6ec3e07987979c85867a0814045905c1732cdf04c4b460c97009bb188ed51cfb1244c7f565f714de2cae0b811b01c36ae0c6977a617ff0e2d12a5413f200fdd669e31574ddf3ce38
data_packet_3: bdfc9b10f3e1a7bedec3c3ca064f2dc5b53c6ee42352c7459dbe503bfa24940eabad21f9668634abd605c456c5f0a868959f70ae4d8a8b9d604d5097f8ebbc84a0a88ac3df53ed4ed6125e4b5871a823cb9985332cfa33585899b3a047c2d2a9fc7a7b3cc890caf86ec3ab6387f3fea1861d4dd304ece6902f4fdf04c4de25c97081da66aa579944fd44ec6cf530fddd18c8b5818cf1ca514266567a60aab8acd18d54a8b37c87b09ef41574dded9ef7

# drone_id: f63e00cd
key_packet: 09e39be4f061e491f72bde0055397d8ee06124b7d042275a3aa84302ea7cc3e7ece22cda6a005dc6c9dfa717b162ec907e2c9fa2864441b8ec3da0c7d5797c4094a589da52ca87dd36055eb66ef0cf4b202e21e82f6af743378260e1df88f20b31a479a07331c07c6ef73aa78717d2949ad81d25cbacd443d9279845528247c97096d3e9fe2f14271f661bddf7c1db2a7658ed81b2f07dfe0a71c062cd47ecea6d2954c4f12b9470c90e5005717a37b8
data_packet_1: ddaa9bd4f37e1ebeb1d7bfca06012df5891836e443c81145d5bc915ccf92eb2946073f7f0a8634abd6054992e899af0958b4d7ae4d8addbd60400097f8394c3181a8747865f7a225d6a45e6c8f71fa08cb9985332cfa62dd1282b5372ab1d2a96a6aa7af04e8ca276ef75f1887675bd38645059dcb755c3badcadf04c42e0bc970c261c875fe6a887244023a4c46d0d01d8d1281d459b8661fbe775a7edfee386dc354a8d4dc753eafd815740b9a0cf3
data_packet_2: 89b39ba9f3bd1fbe1889fdcae9d62d658d94eee499a3ab457169d9257e149fd50145ef5b9a8634abd605f9036c98fc25b39a19ae4d8a594260dae497f8e587a772a89c3d3d0aaf5cd62a5ef02a712b96cb9985332cfa66dcf88294237e0eaca93c2c8fc7a6d1cafa6ef7ea49873520b9866ec5c2cb15c0da4e59df04c4b171c9707453ca42e4e8bbb644fa3e26aec0897e28bf813538c5e39168525aeb153ab86ded54ff2eacffb1e20415740b5af63d
data_packet_3: 718c9bbef3341bbed31322ca135e2d95c0f477e4765d20453f3c3d2b4fac86792c7281f8d08634abd605d4728d7b9ad20e3137ae4d8a4ff5607a5c97f84785f01ca8a3a8d97f255cd6a85e740771c334cb9985332cfafce43082c0dfd95351a938b0f1bece94ca016ef78859870599c4861b53fecb31207ed3a8df04c4e616c97020d6374d2324b0a544006be1bfabab7c0a29812fdd657abc7a105a82588d6d6d40543ea96bcb25d6e915740b829cf5

